,predict sku
484,38.41119591647884
486,37.46057511313573
489,37.657936815746304
490,37.46057511313573
496,37.46057511313573
498,38.41119591647884
500,37.657936815746304
503,38.41119591647884
510,37.657936815746304
511,38.21383421386827
512,38.41119591647884
514,38.41119591647884
516,37.46057511313573
517,37.657936815746304
520,37.46057511313573
529,37.46057511313573
530,37.46057511313573
531,37.46057511313573
538,38.41119591647884
540,37.46057511313573
541,37.657936815746304
542,37.46057511313573
543,37.657936815746304
545,37.46057511313573
546,37.657936815746304
549,37.46057511313573
550,37.46057511313573
551,31.709620237342275
552,31.709620237342275
553,37.46057511313573
562,37.46057511313573
564,38.21383421386827
565,38.21383421386827
566,38.21383421386827
568,37.46057511313573
570,38.41119591647884
573,38.21383421386827
574,37.46057511313573
576,37.657936815746304
577,37.657936815746304
578,31.709620237342275
579,32.46287933807482
581,38.21383421386827
582,37.46057511313573
584,37.46057511313573
586,37.46057511313573
590,37.46057511313573
591,37.657936815746304
592,31.709620237342275
594,37.46057511313573
596,37.46057511313573
597,37.46057511313573
603,31.709620237342275
604,37.46057511313573
606,37.46057511313573
607,38.21383421386827
609,38.21383421386827
613,38.21383421386827
614,37.46057511313573
615,38.41119591647884
619,37.46057511313573
621,37.46057511313573
622,37.46057511313573
624,37.46057511313573
626,37.657936815746304
627,37.46057511313573
628,37.657936815746304
629,37.657936815746304
630,37.657936815746304
631,37.46057511313573
634,37.46057511313573
635,38.41119591647884
636,37.657936815746304
638,37.46057511313573
639,37.657936815746304
641,37.46057511313573
645,37.46057511313573
649,37.657936815746304
651,38.41119591647884
659,38.41119591647884
664,38.41119591647884
666,38.41119591647884
668,38.21383421386827
670,38.41119591647884
672,37.46057511313573
673,37.46057511313573
675,37.46057511313573
676,37.657936815746304
677,37.657936815746304
678,38.41119591647884
681,37.657936815746304
683,37.46057511313573
685,37.46057511313573
690,31.709620237342275
691,38.41119591647884
692,37.46057511313573
693,37.657936815746304
694,37.657936815746304
702,37.657936815746304
705,32.46287933807482
706,37.46057511313573
708,37.657936815746304
709,37.657936815746304
712,37.657936815746304
713,38.41119591647884
715,36.68284306690239
718,31.709620237342275
719,38.41119591647884
720,37.46057511313573
721,38.21383421386827
722,37.657936815746304
723,37.46057511313573
727,37.46057511313573
729,37.46057511313573
733,37.46057511313573
734,37.657936815746304
740,38.41119591647884
742,37.657936815746304
743,38.41119591647884
746,37.46057511313573
747,37.657936815746304
748,37.46057511313573
750,31.709620237342275
752,37.46057511313573
753,37.657936815746304
755,37.657936815746304
756,37.657936815746304
757,38.21383421386827
763,37.657936815746304
765,38.41119591647884
773,37.46057511313573
774,37.46057511313573
775,31.709620237342275
777,37.46057511313573
779,31.709620237342275
781,37.46057511313573
782,38.21383421386827
786,38.41119591647884
787,38.21383421386827
788,37.46057511313573
798,37.46057511313573
802,37.46057511313573
805,37.657936815746304
810,31.709620237342275
811,38.41119591647884
814,37.657936815746304
816,37.46057511313573
817,31.709620237342275
820,37.657936815746304
821,38.41119591647884
825,37.46057511313573
827,37.46057511313573
829,37.46057511313573
834,37.46057511313573
835,37.657936815746304
836,32.46287933807482
837,38.41119591647884
844,32.46287933807482
850,31.709620237342275
851,37.657936815746304
852,37.46057511313573
858,36.48548136429182
859,38.21383421386827
861,37.657936815746304
862,37.46057511313573
863,37.657936815746304
