,serial_number,prediction_sku
472,472,7
473,473,2
474,474,10
475,475,7
476,476,8
477,477,6
478,478,8
479,479,2
480,480,6
481,481,7
482,482,3
483,483,7
484,484,4
485,485,4
486,486,7
487,487,2
488,488,2
489,489,5
490,490,7
491,491,2
492,492,2
493,493,8
494,494,2
495,495,6
496,496,7
497,497,2
498,498,6
499,499,8
500,500,10
501,501,6
502,502,8
503,503,6
504,504,8
505,505,6
506,506,2
507,507,2
508,508,2
509,509,4
510,510,10
511,511,3
512,512,6
513,513,8
514,514,6
515,515,6
516,516,7
517,517,10
518,518,4
519,519,8
520,520,7
521,521,2
522,522,8
523,523,8
524,524,6
525,525,6
526,526,8
527,527,6
528,528,2
529,529,7
530,530,3
531,531,7
532,532,6
533,533,4
534,534,8
535,535,6
536,536,8
537,537,4
538,538,6
539,539,8
540,540,3
541,541,10
542,542,7
543,543,10
544,544,8
545,545,7
546,546,10
547,547,6
548,548,2
549,549,7
550,550,7
551,551,5
552,552,5
553,553,7
554,554,6
555,555,2
556,556,6
557,557,2
558,558,6
559,559,2
560,560,8
561,561,8
562,562,7
563,563,6
564,564,3
565,565,3
566,566,7
567,567,2
568,568,3
569,569,2
570,570,4
571,571,8
572,572,6
573,573,8
574,574,2
575,575,2
576,576,10
577,577,10
578,578,5
579,579,5
580,580,8
581,581,2
582,582,7
583,583,8
584,584,7
585,585,8
586,586,7
587,587,2
588,588,6
589,589,2
590,590,2
591,591,10
592,592,5
593,593,6
594,594,3
595,595,2
596,596,7
597,597,7
598,598,4
599,599,4
600,600,2
601,601,8
602,602,2
603,603,5
604,604,3
605,605,2
606,606,3
607,607,2
608,608,2
609,609,3
610,610,8
611,611,6
612,612,2
613,613,3
614,614,7
615,615,10
616,616,6
617,617,8
618,618,2
619,619,7
620,620,2
621,621,3
622,622,7
623,623,4
624,624,7
625,625,2
626,626,10
627,627,3
628,628,5
629,629,10
630,630,6
631,631,7
632,632,6
633,633,8
634,634,3
635,635,4
636,636,10
637,637,2
638,638,7
639,639,10
640,640,2
641,641,7
642,642,8
643,643,6
644,644,8
645,645,7
646,646,8
647,647,8
648,648,6
649,649,4
650,650,6
651,651,10
652,652,6
653,653,2
654,654,4
655,655,2
656,656,2
657,657,8
658,658,2
659,659,6
660,660,2
661,661,2
662,662,8
663,663,2
664,664,4
665,665,2
666,666,6
667,667,2
668,668,2
669,669,2
670,670,6
671,671,4
672,672,7
673,673,9
674,674,6
675,675,7
676,676,10
677,677,6
678,678,4
679,679,8
680,680,8
681,681,4
682,682,2
683,683,7
684,684,8
685,685,7
686,686,6
687,687,4
688,688,2
689,689,8
690,690,5
691,691,4
692,692,7
693,693,10
694,694,10
695,695,6
696,696,2
697,697,2
698,698,8
699,699,8
700,700,6
701,701,6
702,702,6
703,703,8
704,704,2
705,705,5
706,706,8
707,707,2
708,708,4
709,709,10
710,710,2
711,711,6
712,712,10
713,713,6
714,714,6
715,715,6
716,716,8
717,717,8
718,718,5
719,719,10
720,720,7
721,721,7
722,722,10
723,723,3
724,724,2
725,725,6
726,726,8
727,727,7
728,728,2
729,729,3
730,730,6
731,731,8
732,732,2
733,733,8
734,734,6
735,735,2
736,736,2
737,737,2
738,738,2
739,739,2
740,740,10
741,741,4
742,742,10
743,743,6
744,744,6
745,745,2
746,746,7
747,747,4
748,748,7
749,749,8
750,750,5
751,751,2
752,752,7
753,753,6
754,754,8
755,755,10
756,756,5
757,757,3
758,758,2
759,759,6
760,760,4
761,761,2
762,762,2
763,763,10
764,764,2
765,765,6
766,766,6
767,767,6
768,768,2
769,769,4
770,770,4
771,771,2
772,772,8
773,773,3
774,774,7
775,775,5
776,776,8
777,777,7
778,778,8
779,779,5
780,780,6
781,781,3
782,782,3
783,783,2
784,784,4
785,785,8
786,786,4
787,787,2
788,788,7
789,789,6
790,790,2
791,791,2
792,792,8
793,793,6
794,794,2
795,795,2
796,796,2
797,797,6
798,798,7
799,799,8
800,800,4
801,801,6
802,802,3
803,803,8
804,804,2
805,805,6
806,806,6
807,807,8
808,808,2
809,809,8
810,810,5
811,811,6
812,812,4
813,813,4
814,814,10
815,815,2
816,816,7
817,817,5
818,818,8
819,819,4
820,820,10
821,821,4
822,822,2
823,823,4
824,824,6
825,825,3
826,826,2
827,827,7
828,828,2
829,829,7
830,830,2
831,831,2
832,832,2
833,833,2
834,834,7
835,835,5
836,836,5
837,837,4
838,838,8
839,839,6
840,840,8
841,841,6
842,842,2
843,843,4
844,844,5
845,845,8
846,846,2
847,847,8
848,848,2
849,849,2
850,850,5
851,851,6
852,852,7
853,853,2
854,854,2
855,855,2
856,856,8
857,857,2
858,858,2
859,859,7
860,860,2
861,861,10
862,862,7
863,863,10
