,Off Yards per Game,Penalty Yards Per Game,Avg Yards Per Punt Return,Yards/Rush,Rushing Yards per Game,Points Per Game,3rd Percent,Off TDs per game,Touchdowns per game
22,-0.8794955778732311,-0.4444933468851416,0.5366805196952968,0.6119891384283946,0.8946938101962832,-0.47101658018496245,0.6140267230361196,-0.5200905034055991,-0.4551275616263993
23,2.1569402427872877,0.15230221020334359,-0.2532780960243704,1.609084953121516,1.9223297911681305,2.5784759590301025,2.7723778873329286,2.8774735753860683,2.6773664226003766
24,-0.16194677779535413,-1.5078048530941608,-0.6494022714432178,-1.900174342746484,-1.7040394878382923,-0.41428183526933304,0.16059160448636958,-0.2686291664666499,-0.35895450070715607
25,-1.2204584828747749,1.7012884314105363,-0.019725113985512178,-0.048424972602115354,-0.16258551638052113,-1.123466146714697,-0.1658816808694494,-0.6987604007043261,-0.8590544174872203
26,1.5496530786551845,0.47416947694769523,-0.4181390245223878,2.4507892122780475,1.7365648253770651,1.3019441984284474,1.3939351269416886,1.5502114811669532,1.3199523627687741
27,0.5878323466359022,1.150473912428387,-0.3792135275159115,-0.47575175032773903,-0.7376664211166899,-0.08805705200446555,-0.05705725241750941,-0.1826029196191145,-0.10890454231712393
28,0.516586366486326,-0.7644447370417297,-0.07467875681818473,1.22060606428004,1.2563426265767599,0.7629641217299712,1.4846221506516386,0.5916333020087028,0.8198524459887099
29,0.15357113429562752,0.4799171067109875,-0.7638890273446189,0.2623581384710657,-0.25349177623572344,0.3516372210916598,0.4326526756162196,0.8497120425513086,0.7245953189829828
30,0.5776543494716776,-0.6581135864208277,-0.6951969738037783,0.28825673106049804,-0.022273680517057467,0.5360251420674546,0.26941603293830957,0.27399792903318826,0.5450722719337296
31,-1.2475998086460423,0.774962101226643,-0.8073939945871513,-0.7735855651062034,-0.6190930386968614,-1.2936703814615842,-0.8551030610650694,-1.2149178817895376,-1.1924543620072632
