X1,X2,X3,X4,Y
0.284670718,11.76273121,5.593163666,29.14286496,496.8826927
22.49418539,33.18371378,4.415351492,16.10612705,979.9669311
6.840336324,15.27287206,6.158609912,40.32876476,496.518493
5.024003007,2.014466698,5.548632171,0.909200906,280.1260596
0.04302954,5.088645042,4.368381171,4.261058879,408.637746
9.33164E-05,15.40882534,4.670619503,13.628785,394.8518728
9.24086315,1.24963099,6.160771572,8.221346808,446.772664
14.80356359,3.300364456,4.765774523,29.19645748,420.9055058
3.400729348,10.48606572,6.052222596,2.972262721,317.1664151
90.21188203,11.15408775,6.883482839,20.16290881,1588.737219
54.1827287,1.805872031,5.869468274,3.871168237,867.9191787
5.337093884,5.884683683,4.876887636,45.61220897,558.7718165
1.03496376,11.68876218,4.318416977,10.38720614,266.2207543
7.493346502,3.459966316,6.82811105,0.808485316,426.3266108
52.73029796,4.55729458,6.964819882,2.817285404,948.9237052
7.41335849,50.44141204,6.994204048,3.019621807,1752.190993
26.55011025,4.257830448,4.386030697,7.786152245,543.6955103
28.89170504,0.648243484,6.913653175,18.7603778,713.112156
5.512260001,6.032372039,4.098142913,2.624929859,380.7917357
2.904996252,12.19820119,4.447833486,14.69839714,378.2743874
2.419567795,11.21180151,5.479711103,6.035520722,456.7204244
21.08827404,24.59078495,5.350781156,6.459850118,691.698235
2.965026229,14.37254823,5.696734938,18.7353156,472.7611741
42.11642983,8.040441166,4.562875613,12.19643536,788.225098
0.867188864,3.135128181,5.958070961,16.68865296,348.731616
0.010697568,4.753407864,6.999589212,15.55601139,306.9559945
101.5916523,0.374228907,4.058165002,31.18124632,1945.148536
1.07949855,15.67355719,6.221073025,13.76723914,421.3870425
21.80055795,30.32149104,5.915801507,28.87808662,786.5398406
4.9383836,3.272366106,4.825338692,17.77847336,390.8287872
0.989023839,3.751305605,5.184087122,7.393632061,372.808825
0.887910967,40.75084056,4.723133943,7.968865332,1119.290068
1.87664E-05,9.214912679,4.578564269,23.40622869,491.0734449
1.31656141,35.6504581,6.836158501,9.346986334,897.1293275
2.534805851,29.69484792,6.094774459,31.37622476,733.2762888
8.364591626,36.1806333,5.678342057,26.6198136,1023.399862
0.000760985,2.077903526,4.63731442,18.66827266,422.5030554
0.017538935,8.326670778,5.043489013,21.85817077,320.8661926
1.389040803,8.549684527,4.971827409,2.816690013,404.7503771
2.441805884,2.094701122,4.111179906,2.561400478,371.4199427
17.06284845,18.24623734,4.704738318,3.587454506,541.5656387
0.005991112,0.037789214,6.855637373,3.772645671,334.3481917
1.235767657,9.812390172,6.756113933,26.45600984,467.9603042
0.081103549,5.204058369,4.722829029,4.767460802,398.411897
0.169672989,4.748940848,5.29641,5.361658027,401.744363
0.025725878,8.120651636,4.10902768,5.26663116,320.1851899
1.842168866,17.20573099,5.477366794,7.242468476,386.2806309
32.33667061,7.519456726,4.62791539,7.137076869,650.031742
2.153789641,11.39304405,6.220646945,26.93403009,347.1872581
9.422037309,8.791403897,4.715499816,3.881336731,390.5054089
0.103022331,1.620180088,6.594189583,4.106236609,357.3752586
8.298090627,8.722875438,6.377511842,21.57927983,458.8375167
10.49617081,0.44443978,6.857076331,12.7653861,357.3230752
18.6212672,1.906852055,4.992597817,35.14549024,555.8838913
0.650673785,1.431319843,6.97474313,7.062282962,398.7361286
0.089552182,6.004808126,6.594373764,9.008936831,367.1327849
1.798168316,5.333725585,5.784554588,15.16114886,314.4671613
51.40695448,5.635038831,4.295708881,12.11164597,925.0266487
10.44469777,2.632562853,5.274353215,8.096257848,397.3106784
6.613110664,0.314556146,4.568833375,17.40980936,372.5132748
3.555895352,5.751914529,5.580630895,11.91085179,393.0555841
10.22800971,14.01953778,4.235612184,8.976238822,438.9963106
27.2979933,7.745995552,6.830321032,4.721601574,488.1987905
6.577346407,31.61980631,5.485507313,5.104900461,743.016115
3.844647148,16.67578808,6.357340756,26.27084859,392.2837931
0.753924573,4.24463113,4.599825034,3.620410968,320.5466595
41.5751628,15.13270461,4.415227892,5.968967386,753.1741632
5.680266639,3.882003022,5.018274863,13.24783829,394.8444128
8.692815956,0.900683958,6.128264288,14.74089558,403.286998
65.84436247,5.126234307,4.819278878,15.71896408,1069.73169
3.378029296,14.16522869,6.821647763,2.967517089,406.5013959
6.239138811,6.3533912,5.146581757,7.175625132,498.272035
1.103837861,5.411192052,6.352073655,8.600227972,390.9407843
10.92078236,19.96151376,4.654652834,16.80624362,576.4647941
22.86258399,9.04583741,5.8679021,7.833333218,579.584539
1.398789845,1.820650326,5.691882239,27.2745949,369.8563321
5.600197784,3.537138425,6.7335973,11.62352472,363.9947375
0.090477276,38.262683,4.064778768,6.880735157,928.6719033
17.81951598,1.431353941,4.905780211,4.006803116,466.2646986
10.43767799,5.474588879,5.110093634,1.504773046,403.5738658
0.09049595,28.28722952,4.094939666,2.683738464,543.5631729
40.98867613,6.052852746,6.322165927,15.21075921,660.718682
1.042654995,6.467768339,6.676181904,13.85516241,395.1214809
27.58918458,5.841493505,4.131355936,4.934023095,532.6365077
7.22373056,6.656765654,5.210050092,19.67654424,480.6877164
3.508263775,0.893336767,5.527603819,17.87893307,482.0087772
17.42232593,5.631255573,5.039769745,31.15655439,531.0552587
10.77237387,0.327216095,6.874812706,30.57593064,528.5881577
1.432434547,27.47213566,5.727923454,27.61312421,634.1168051
8.768732485,0.754751074,6.050655887,3.461772492,403.3521864
5.529734058,1.831966092,6.598418936,12.75336909,422.1209158
25.21371012,0.656620357,6.989903649,6.835835342,477.9257001
6.965191722,3.104888314,6.610344112,2.905289986,386.5233723
32.11607757,4.540736524,5.027240049,23.3004926,729.0351586
0.297529516,9.662371348,4.980990179,3.755974279,384.9605384
5.323491914,1.946321589,5.723824816,19.90553531,344.4652793
0.00669254,2.961745033,4.356056605,42.63321542,505.72152
0.362670999,16.0274389,5.389648678,16.89360666,468.7634959
46.36045888,5.002308395,4.869576599,16.72576823,784.9864652
0.154960745,16.28681078,5.945994401,24.92999234,488.7420683
7.491985237,26.23835661,4.38329261,17.93127367,662.8395087
2.721824667,22.50071101,6.146954402,6.703021789,509.5033377
38.61013005,5.819464067,6.66668553,43.58616198,748.9695036
0.00626402,9.638093872,6.269195313,17.6309931,342.033626
0.961400021,7.936093373,4.364910862,24.68262867,329.0537345
5.248163909,6.0593256,5.327034664,9.027650901,411.9557064
9.145929342,4.437900031,5.625103928,3.274769884,376.6175063
9.107889235,2.110904724,4.623147471,7.79121654,487.2786291
0.058678098,28.60725944,6.052833236,3.198569901,652.1705929
4.654317774,2.016543032,4.373883162,33.27332775,403.0014422
18.0450729,7.079200176,6.48321994,12.16232386,488.6454508
42.24882194,0.189706724,6.17906834,21.20923466,789.9243271
0.074611264,1.113714353,6.731012351,7.457879444,366.2865165
4.568208949,2.083157523,6.086650005,1.554556199,330.8809475
0.019048405,2.38822451,4.565729038,8.674188969,393.2408221
60.65978033,12.02927541,6.160053558,11.2074259,1082.8837
14.13802788,8.191049955,5.478387787,33.21811627,467.2627689
5.861435529,7.111370077,4.895532006,7.772713462,413.0570313
1.505973923,5.257334363,6.415041916,5.81503465,370.945338
0.000440288,28.72815193,4.912130705,7.405868048,686.6594097
1.076440034,0.92278655,4.492831168,13.22230663,394.1056206
0.22996264,5.334484444,5.331963475,21.54140347,430.4856563
29.0638838,9.873186019,6.122077623,20.3625575,638.9704286
5.018727033,10.35403913,5.923833283,13.57815228,349.4689264
8.800458263,1.154329459,4.74837764,20.15232211,405.126857
0.015551628,14.22234382,6.463955937,42.65163457,511.0172651
2.873554505,1.690153454,4.900980787,53.66995531,448.1925251
23.16691767,3.447820317,4.400626204,2.145770483,585.5389297
26.49343886,1.323921036,4.201808127,15.13447973,577.9755672
6.988849816,28.28998344,5.446689802,4.959090407,586.8597919
0.105137867,17.24022518,6.372445176,10.82499435,510.9004869
9.231560616,5.724837883,6.817479102,12.75971593,539.1938081
1.144497156,36.42144451,6.752052528,3.119846958,878.0336684
6.265509291,16.46239881,5.822573802,10.50775295,449.7455576
1.690457983,11.18716402,4.167061977,28.5886293,473.1114088
86.26382375,0.555984186,4.171753073,4.359975432,1452.24215
9.682973293,21.34056858,4.988323126,8.717636255,502.6450285
3.227372035,0.033462364,6.553530541,11.24828244,418.8326261
0.515689795,8.019430174,5.262393081,18.90019319,333.4054224
7.43822738,46.80692635,4.634756036,11.31180975,1520.580091
32.66194718,14.70510842,5.204140334,6.009909394,701.4347761
15.31706616,15.99937595,6.758324666,10.50769616,518.2785693
8.73212227,4.713658328,4.330120893,25.70704668,506.1811987
3.842606683,16.5810296,6.025959198,5.152233069,413.2147777
101.6049128,1.181997257,5.70461012,1.068826468,1765.094909
0.443891454,3.58373605,5.191869451,22.36523999,410.0881167
28.25508335,5.162320161,6.114883499,4.229048753,497.7893081
2.146063487,6.026461196,6.53455115,8.794045034,359.3668882
13.70254628,3.90594166,5.682403112,8.084347154,420.0638906
21.69143484,8.731477772,5.140637522,0.971874526,544.3183264
7.434028258,0.067320246,4.394949412,14.0845113,424.0290102
12.13568405,3.061533884,6.575606592,20.54973152,454.6640263
17.36903386,8.6441372,5.813910165,24.10087835,500.2988476
0.888245586,25.57651038,5.836660404,10.77758143,562.6083686
7.953316286,10.74237848,4.963391927,10.33287958,533.0503617
15.8173223,3.399774356,4.029656904,4.10587085,542.8921498
25.06398591,10.95970174,4.97120478,14.4891926,543.5529351
2.140177329,9.60613463,5.190778965,11.40732709,443.6402945
14.77462481,5.036924843,4.647775465,3.368188976,432.6987022
4.263991201,20.90939946,4.19918416,29.05386098,707.3117458
2.699178328,4.655679217,6.605094819,14.39918554,314.49962
47.84649271,4.384851367,5.641324457,8.389888885,805.8761069
0.185508619,0.783867576,5.070960753,9.233899194,297.4705974
10.73834789,1.378208648,6.11874103,6.68321053,452.6216523
5.899896241,22.21093739,4.367490671,5.645170855,373.6614939
2.30185894,0.190228334,5.447539814,16.61612211,350.5483968
3.640250853,1.682982171,5.897246932,12.440124,392.4124588
0.833948387,3.206550445,5.447248587,22.36985285,380.866451
0.094376019,4.995375893,5.238409433,21.10643687,379.5732923
1.471691913,35.33309839,6.66499879,1.037271111,792.1625325
15.35807523,15.13188148,5.384476508,25.12134068,632.4971744
25.16520939,6.900837801,6.620626087,11.2843337,500.0253364
0.236268105,2.74837617,4.76322062,10.62388651,391.0145051
17.98419142,1.518830031,4.93287514,2.143475154,447.3824048
62.27398899,3.574140729,6.971383105,5.867132791,998.0084637
8.883504914,10.53808011,4.765204727,12.56167986,448.1209704
0.143277559,6.185828005,6.168962368,13.70283381,405.7415508
25.8845339,14.31651851,6.723272374,34.87422788,751.429017
4.148572071,6.656730421,4.488140882,4.428225063,468.1445936
0.341704814,7.917159745,6.426548307,2.571493748,352.3333803
2.494732305,4.627584509,6.657041761,37.84483854,410.807785
37.41274937,2.481398741,5.003525608,2.783950665,569.5177546
3.91924189,10.69832617,5.759731852,17.72923856,371.9930423
0.053394777,1.83585333,6.99536885,18.74019196,398.0924723
5.439365931,6.11280014,5.086463407,25.48459038,407.3336998
68.03204824,15.54872989,4.17648022,14.40020775,1195.664193
5.51734E-06,9.910999978,6.615876095,18.76445062,449.7930444
6.036389937,14.84452617,5.913393187,27.79083873,407.5991721
0.466984435,11.96920208,5.530103794,6.950996888,398.9139978
0.016152433,15.57531618,5.608398844,12.96289892,522.1464109
0.370156358,3.532734989,4.068848166,6.054235864,370.8944007
4.777426365,7.372947005,5.37742868,23.66300405,398.2611507
7.060559407,5.879709397,4.321071792,22.20240799,440.7271823
21.58668506,12.81130095,5.11486706,21.46035835,517.0096487
11.67190991,1.248563321,6.89903058,3.557103323,440.6080561
0.456697761,9.155955214,5.499281029,30.35811831,396.6310147
19.27007676,6.027185679,6.540755335,17.23657233,540.6623271
2.808037432,44.8524897,6.055924969,4.566129547,1287.779884
21.74680471,41.33997058,6.029465955,12.86376753,1223.57983
59.00883817,13.59181794,6.571759768,36.41440114,1084.906265
24.27876333,25.52631819,4.54593969,8.079333183,701.1672978
2.692436466,0.277158724,5.360717452,35.26625522,435.832344
14.66668702,33.89600169,5.159087053,11.75301356,910.7453196
0.49181584,10.74582261,6.812037477,5.1791072,363.2662483
8.320557579,3.320540004,4.274033747,10.68057118,335.407185
17.07915471,15.22762074,4.854218307,5.353828753,471.7577517
0.303752768,3.871058182,6.553533295,22.11769348,311.4119696
5.107432443,13.58025457,4.755180609,4.991504383,391.315422
0.083768245,2.361551233,5.639392138,62.40384368,504.1349163
15.58426676,14.47573454,6.166048502,8.716790777,468.8720744
5.703398975,6.243943553,5.218485168,6.10707264,424.3854557
0.723613385,35.09996689,5.863457718,22.79145466,908.2861124
13.17540994,10.99316574,4.189980215,34.44327256,472.612928
29.97841443,2.687254517,4.722174755,65.91813002,647.1018418
37.86058484,2.220807679,6.091816034,33.26980049,738.3161572
11.59664817,23.97569171,4.825427247,31.48072432,712.3468041
2.888276795,20.75843118,4.930700282,8.420069764,461.8706839
34.24842051,7.889314986,4.369684627,18.14783835,696.4506506
3.308150993,0.91451987,4.954017209,7.281020205,396.5286666
0.544049494,15.68531456,4.400234119,6.646089181,376.2190738
41.53370733,3.245351953,6.065433248,6.713384804,641.9831166
0.65902004,17.93759642,6.038311926,1.61502568,338.5749736
7.271133239,11.28835847,5.581664662,11.49433435,440.7997646
9.557610765,3.812986462,5.47989519,11.54039993,432.817728
0.780798166,5.310555496,4.552981944,7.43158148,356.5513658
13.23676791,20.867141,5.789749222,10.28902603,447.5987047
12.9557869,3.707311519,4.754414248,5.062285502,355.4207198
36.57832789,8.429522732,5.013248239,4.356413147,630.0519132
10.23676987,7.86318133,6.291519511,15.08688627,325.908542
6.742870658,1.894936552,4.16066224,40.98348466,399.3213031
57.89514015,18.71434087,5.674026689,7.346091416,1014.993515
0.015835324,4.704840538,5.960691154,11.54239265,298.5439996
33.0394818,2.384350088,6.010509449,13.18683757,599.3919601
15.18574857,14.48474704,4.546513908,71.5866082,794.7070953
0.738479964,25.58649358,5.970758654,3.636745881,526.4188265
3.425743373,3.025522839,5.794439636,8.446317285,292.1680456
0.54049711,1.791763219,6.4183878,0.266867572,336.0873488
1.146657706,13.10198006,4.9253145,10.23594121,515.8420749
0.900328956,23.47522403,5.138472325,45.55525245,676.8056274
0.184789676,29.35810985,5.694120397,17.48610945,683.2412324
8.877369872,9.194841675,5.596362375,6.93741961,473.0417482
1.916123592,3.721302235,4.904259463,6.550263309,392.341659
5.496085684,25.34507299,4.817329012,4.751898878,565.8202148
8.665383443,3.799205113,6.477671255,20.72735238,458.176264
14.64885469,6.373342606,4.960332382,23.32494617,483.0282471
0.576222074,10.10039818,5.814973238,4.864967368,369.1085784
7.833192367,4.460341023,6.533991665,22.34968436,475.601344
3.819003106,7.893126551,5.77492539,15.34813609,395.1407999
1.703011179,0.650861454,4.912509747,9.071068394,318.6981806
13.55530832,6.178006498,6.701867693,3.934682813,392.704598
11.31496105,0.180498207,4.257774361,22.10050184,451.6758442
0.016375478,19.31341508,4.233382771,0.34778131,490.8504139
0.11163499,6.813085117,5.768574371,7.073655297,360.0265009
3.495379366,0.399884997,4.233624977,2.412672046,365.0764276
0.071807587,26.10500439,5.025531893,23.13934991,533.4570024
35.3706353,17.12957871,4.082290737,1.746985158,747.7694727
5.807524005,17.47472768,6.073292109,3.185472085,402.2544541
3.642364656,4.106871997,6.147891577,2.69791642,313.9620741
0.725389852,11.10166551,4.629473299,21.79179919,461.4367012
0.482128116,1.007597488,5.451796975,4.718622385,277.3594667
1.990736088,9.721788074,5.80517781,19.52753441,391.3718722
0.053152816,11.79817257,6.133621616,3.585751002,301.5503183
3.048059184,10.05762567,6.929946049,9.498577707,453.8206461
35.29693345,6.595680691,5.561252014,13.28657148,797.253528
4.429733104,2.664968694,5.646840037,0.790305702,396.8817358
0.012416495,6.993727191,6.672138331,4.296936223,407.7661033
33.75124975,1.27863083,5.190726566,66.45224119,764.4135337
6.186258932,1.130139886,5.780703215,4.071974722,504.2437346
20.45926868,1.643903178,6.014057714,17.97546655,534.1759509
0.938173016,0.095781114,4.962289377,11.48631254,334.9862841
10.20517027,2.825321635,4.375017576,16.34558629,491.5041438
17.82880411,14.67012131,6.532634883,21.04152588,534.7980696
4.282101576,9.416394553,6.914659221,32.51590121,432.6463145
5.189364529,10.41659907,6.593385218,5.66133779,450.9273935
7.132571007,16.17757791,5.566786805,2.863738232,387.1335443
20.24546255,8.73116184,4.96259437,7.43053089,424.9944021
1.781961571,4.61783197,5.13445502,35.26510688,433.0990967
25.26483888,1.108178041,4.597803024,8.604774905,638.7607204
1.890643274,0.523703579,5.057818886,3.417086361,244.513298
5.282933357,17.91361978,4.16058836,6.615592504,469.468035
62.08618944,8.301941946,5.985715266,26.4551809,1151.687351
11.75728841,1.838788116,5.096352628,16.66859912,507.8925335
0.702691772,0.129262443,4.079390999,24.91603244,344.805053
4.004695899,3.426961265,6.34931649,4.430413815,388.7085313
6.273769782,13.41386623,4.113333639,20.95290635,534.1516323
14.79538093,6.318984438,6.14655734,19.60613171,433.8197804
5.798159467,2.48560089,6.990912093,14.61388379,399.1260807
2.966492422,1.940745276,4.359503192,6.644181136,353.2805848
0.013323249,5.733747689,4.658251753,2.604727657,459.0494608
7.77865535,12.8929269,4.775771352,30.92077398,497.2956246
1.514310093,0.298123442,5.443142164,9.852205215,325.8966319
1.231505273,11.12172747,6.433807349,49.14819314,524.2432168
20.43718456,4.230933345,4.861633847,7.683519471,459.4242528
1.35489763,13.66853231,5.306063976,16.18725432,383.9203244
0.724078469,2.043983295,5.131806202,12.97148316,383.2684027
0.425817022,3.665370674,6.600690064,3.535204894,430.9946626
29.55255518,5.97427384,6.89397719,12.58539936,566.6800957
1.985002423,8.405361865,6.746789729,6.939397192,359.9329194
55.26629835,0.740909381,5.814766278,10.63266452,878.5086564
18.96839314,10.37790362,6.482196496,19.78106072,522.4688704
8.842753579,0.581853913,4.950294511,4.813611074,239.4497845
0.302600441,11.83011868,6.222267879,10.52341302,370.6396679
14.69019424,9.031175956,5.196653235,60.53882566,652.9329863
0.019227424,62.98922465,5.156208036,64.16332295,3485.437378
0.44961423,3.827377384,4.537595542,38.95541916,460.6929016
49.27450597,29.22374842,5.158747003,17.47080359,1224.89646
0.383813121,26.16257379,4.650388168,6.348434352,561.4713868
3.74500623,11.61205348,6.129489195,1.444495214,366.3191738
28.30544644,13.59273982,6.729188797,7.089067074,592.8699045
8.478374703,0.461265042,5.46846276,9.049925013,455.0021777
3.24499048,27.36695302,4.59302244,13.63341856,582.76746
0.247177352,26.58053326,4.676225769,13.5018474,625.8621162
0.098372739,9.584479115,6.494911953,20.11626312,462.8543423
1.621970297,29.21723253,6.949266399,2.687589756,641.9757182
1.140041692,3.64629454,5.887737542,34.50583347,375.909991
1.61325717,0.524455505,4.012166367,1.635201721,430.9334016
8.470293124,5.257784876,5.466217623,20.03754669,440.5140178
1.375473506,7.27531104,5.705606491,23.643323,394.3692163
0.12324692,12.06697474,5.474273099,21.20710301,399.7147319
0.714993728,9.458347592,6.463981516,9.524373881,367.9609878
3.95646002,9.765242349,6.639143186,13.88816509,431.2027338
10.48260468,1.713942967,5.396701248,1.785468579,438.9821495
1.765590163,24.0624342,4.348191772,1.858539359,552.126873
28.50277344,4.96363833,6.096508427,11.53382239,594.1755484
38.40264203,14.9717309,4.402980238,18.68383936,672.3073117
3.452553701,3.873743177,6.663863038,4.421273127,437.2728425
0.000347992,13.44679385,6.606728111,8.280872492,386.6639386
3.799821056,12.23989517,4.386196758,4.194681879,288.8454314
2.144903985,2.800548722,4.231331125,21.31658322,392.692227
14.27620485,6.684788977,6.110989613,16.7046969,416.1635986
20.19475348,2.42137835,4.54738298,13.00918912,429.2164453
34.35587442,24.25504788,6.890306651,14.59600774,767.939483
1.238331077,23.43265731,5.815344188,0.835795721,481.5449874
8.195154557,3.717249897,5.167882362,6.757433819,405.367006
27.04286047,7.000117484,4.617905542,38.90912532,585.5044688
22.37745807,19.40756355,4.88509486,9.525913319,532.8140392
36.38106046,14.5328654,4.976951176,9.236372208,745.8338185
17.56856124,18.19279562,4.60163141,16.82639908,575.7173096
30.35494368,1.759281357,6.470134808,14.19134572,727.4572653
34.08491384,6.46369131,4.80860936,9.892125824,585.7494531
4.902520667,17.56576774,6.106878319,5.46123614,440.3114787
1.895621665,13.16325133,4.351006659,8.617156197,381.2819511
6.775610087,6.611434308,6.692150708,7.293703142,367.8035326
9.110393234,9.634610151,5.56652615,8.502711754,373.8853026
16.56128632,3.89322838,5.943623247,11.37733708,415.9379464
12.57913542,11.09507713,4.798948776,37.84344833,575.2907574
35.25958963,32.68112667,4.173920588,4.023601732,950.675357
0.146554552,4.320089773,4.074818217,15.53017333,353.4700523
0.247057653,0.655690917,5.397808703,35.64235835,443.1081244
8.44259513,2.2742762,4.88844688,16.60008292,409.1259838
0.618447914,6.559793187,6.676909487,6.634848164,398.3193459
33.02177273,5.372103609,4.957724756,18.86719362,639.5232848
3.64260381,2.211992393,4.753831626,0.98846016,353.6609489
16.29080783,12.07088234,6.684884851,5.849648941,391.1833353
20.96067619,9.183902434,4.960440759,8.953974087,547.0427221
20.62396779,0.732078881,4.581201315,12.36302657,541.8336615
0.663505459,3.042819155,6.624269178,19.02225442,495.0893658
0.069332189,3.21789497,4.079007057,25.06551975,438.7413355
0.071880684,2.228153444,6.835512367,1.681723661,280.550506
20.83473411,2.108511524,5.162188875,11.9981135,428.6345827
1.735345795,1.759623162,4.519323637,5.505787863,327.6253279
2.236755641,12.37300023,4.055318321,9.694659216,473.7946495
7.152408768,11.69205012,4.414034389,41.12919156,474.2253485
1.697838433,3.961978404,6.986508823,1.410802217,387.7205587
0.515952657,0.002888238,6.153375818,6.795297901,361.6186394
40.26667363,1.345638093,5.973231904,20.57613646,792.2388313
26.82106667,13.99156361,4.801416501,23.11937025,679.8740327
0.043322362,1.361119767,6.233482323,27.90293627,408.1434893
0.723692235,21.13661181,6.006584863,4.257401732,454.1225627
0.016267787,16.8481173,6.79457624,19.12726933,479.4994229
13.74759914,1.861572065,4.602159446,17.05990534,407.7652119
23.67611,4.514065124,5.237019571,20.69589102,556.3614346
1.219252046,9.409116454,5.242737598,5.402900005,341.4399054
4.753747859,11.02717438,4.090881057,22.06217825,304.0079786
6.083220872,1.586329012,6.979052329,21.5489238,396.2978147
0.209931408,3.805787644,5.88971203,10.84578483,340.4260564
1.299335879,9.52310525,5.876770462,2.049768343,385.307522
0.123216457,17.08632927,5.879432745,2.460445441,393.7115708
0.204128153,6.853343848,5.914192423,48.00264312,457.5413348
8.989460717,7.426138621,6.131345965,11.02725578,453.2282488
0.040123983,2.537027291,6.745674337,12.89206869,312.2790304
3.101919968,3.211549097,5.168016055,3.568241427,305.9183919
5.62740827,10.86758897,5.464006509,5.451425611,394.237083
0.019435517,1.206352094,6.511446761,6.71709953,319.6432756
20.81522801,4.165654552,6.006761366,13.7052035,487.5695037
0.559700382,4.872903757,6.489802277,20.96417852,384.1888716
13.37669614,10.38277825,4.583526017,3.291670327,508.2817226
